phylum,class,order,family,genus,species,asv_id,ndf,ddf,f.value,p.value,fdr.bh
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,NA,ASV559,4,11.275115329145834,1.0742846873282421,0.41395027262858863,0.7693226764889808
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Kordia,NA,ASV560,4,12.026538048869632,2.8443172939452572,0.07160299200973783,0.4240216057636098
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV562,4,9.633404029665183,0.9321367016429469,0.484801069901144,0.79477789822906
Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Curvibacter,Curvibacter lanceolatus,ASV564,4,14.221276091065247,2.746110368255175,0.07002101684902909,0.42226960160996113
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV565,4,79.74784999344531,0.930246120280911,0.4507592411440511,0.7787263177457866
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV566,4,9.596466425431627,0.9799128459997911,0.46235385814396746,0.7852193314773155
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV568,4,11.098656629689186,0.7492318309309741,0.5785484730951693,0.8363427699142866
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Aureicoccus,Aureicoccus marinus,ASV575,4,11.185357433280311,3.064857104723509,0.06256215412016743,0.3930661856348586
Pseudomonadota,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,NA,ASV582,4,10.32399665936201,1.3252939229322762,0.3239665440379269,0.7091267686163512
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,NA,ASV594,4,26.28235772622745,2.4093731923951367,0.07461632318005994,0.4240216057636098
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Algicola,Algicola bacteriolytica,ASV595,4,93.99999999743628,2.759488877711166,0.03216986474385905,0.30419824101793114
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV599,4,14.238083434353914,4.106679868810742,0.020440137513490306,0.2654971707796213
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV601,4,11.435062712330826,0.14468616936445905,0.9617483676625139,0.9833793863123629
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Ascidiaceibacter,Ascidiaceibacter salegens,ASV602,4,22.963312585127287,5.775636451606381,0.0022825095581542384,0.12416460974671759
Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium tuberculostearicum,ASV603,4,26.481482236194697,0.7525375334410059,0.5652566807993484,0.8330840357915584
Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,NA,ASV606,4,10.123706917045938,1.3124013381131445,0.32927761306995423,0.7180925067318928
Pseudomonadota,Gammaproteobacteria,NA,NA,Sedimenticola,Sedimenticola selenatireducens,ASV609,4,72.4964393842111,0.8613930435134082,0.49136356285711624,0.8010920431684295
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV617,4,12.410977053636275,3.0239211538382715,0.05959937634758867,0.3892069770323194
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV620,4,94.00000000025423,1.53054854996059,0.19963323911327985,0.6147695410812576
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Halieaceae,NA,NA,ASV621,4,26.45366140681753,0.6367398955767534,0.6408373439748183,0.8482303925848099
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Kordia,Kordia zhangzhouensis,ASV629,4,9.953100792784223,6.29189301418943,0.008597552747485747,0.1613317034411278
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,Aureispira,Aureispira maritima,ASV630,4,21.892682258843994,2.6052660552030327,0.0638578641064953,0.3968834979833334
Bacteroidota,Flavobacteriia,Flavobacteriales,NS9 marine group,NA,NA,ASV635,4,70.59026299159406,2.9769698591056812,0.02485895338355892,0.27061829631204065
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Pseudofulvibacter,Pseudofulvibacter geojedonensis,ASV636,4,26.334293984725605,0.7945917573553143,0.5393420764815647,0.8215236268056824
Myxococcota,NA,Nannocystales,Nannocystaceae,NA,NA,ASV641,4,76.86160563221948,0.9630993167037708,0.4327047747721513,0.7700872484919794
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Pseudooceanicola,NA,ASV645,4,23.2282475935995,5.3488782503036125,0.0033441726313582307,0.13176040167551428
Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,Ralstonia insidiosa,ASV646,4,26.0310139778308,3.405875423520902,0.022848336950619202,0.2696119805974926
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV648,4,23.721960854143912,0.6245424499690988,0.6495746771028426,0.854468400270108
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,NA,ASV649,4,9.587055091255287,2.6301821637005545,0.10071384463105176,0.48555478070773744
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,CL500-3,NA,ASV653,4,17.373093116130175,3.288349075372328,0.035447027251661774,0.3160764247442482
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,NA,NA,ASV657,4,9.874770194549185,1.3677084366338366,0.3130736774027697,0.7074347016295284
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV660,4,27.636487405700002,4.718512724323442,0.004967809808339704,0.14507563693597683
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV661,4,11.597028678688472,0.8851005239650135,0.5026766526280898,0.8051000046157211
Bacteroidota,Cytophagia,Cytophagales,Fulvivirgaceae,Fulvivirga,NA,ASV662,4,91.09851906338538,1.8690341435284341,0.12262050449973155,0.508177216913352
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV669,4,12.24471538914281,0.750322970664942,0.5761830055600603,0.8363427699142866
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV670,4,9.496977066747458,3.7715222666431547,0.04278182532005516,0.3463569693719534
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV671,4,12.05421893006821,0.3933134658555408,0.8096106025335116,0.917555676720186
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV672,4,68.7105584045733,0.7391577940906837,0.5685131966794217,0.8337253082817325
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Aestuariibacter,Aestuariibacter halophilus,ASV675,4,11.365250661240106,0.27405057615971606,0.8888162765574746,0.9498922593950588
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV679,4,10.923071920545352,0.9495087646968771,0.47212652820213474,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV680,4,91.32927155643115,1.6965986666100477,0.1575691641733188,0.5570444308589474
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV681,4,10.227134821056314,3.914940973494914,0.03545227031031429,0.3160764247442482
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Salinimonas,Salinimonas iocasae,ASV682,4,79.11458615482151,2.6165180509152757,0.041251794378582334,0.3367364279678583
Myxococcota,NA,Polyangiales,Polyangiaceae,Chondromyces,NA,ASV683,4,91.25305339124347,0.585113788921991,0.6742083519532008,0.8680983355214417
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,Pseudoalteromonas luteoviolacea,ASV684,4,18.54298027858052,1.4402796035530017,0.26028165526684444,0.6836731478342447
Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Psychrobacter,Psychrobacter pacificensis,ASV685,4,26.48195700529268,0.3351787968460625,0.8517766650607954,0.9418147971018337
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV686,4,14.021050033706835,1.44550737271342,0.27077938926205625,0.68503535665993
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Methyloceanibacter,Methyloceanibacter caenitepidi,ASV688,4,16.13121445074855,2.2402188785545962,0.10998379622964548,0.4875575524626619
Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus iners,ASV689,4,15.405599486121732,1.955693261167605,0.15201072822416556,0.5536321439905566
Pseudomonadota,Alphaproteobacteria,Rhodospirillales,AEGEAN-169 marine group,NA,NA,ASV690,4,19.362996882549666,0.6729704280271047,0.6186890069165685,0.8414345378963953
Pseudomonadota,Alphaproteobacteria,Sneathiellales,Sneathiellaceae,Sneathiella,NA,ASV699,4,12.609544770333423,0.7609434734130232,0.5694485192355294,0.8340621434156081
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV705,4,22.724504161711963,0.6472163635204544,0.6345717773845181,0.8460284933643355
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Actibacter,Actibacter sediminis,ASV713,4,15.2449354771614,0.7282756240912707,0.5861917052748613,0.837290876567145
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oleispira,Oleispira lenta,ASV717,4,12.926838650269385,2.759731731762307,0.07357558598035943,0.4240216057636098
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV718,4,11.334881633403562,1.975057295847837,0.16613566049442827,0.569794733198829
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Nitrobacteraceae,Bradyrhizobium,NA,ASV724,4,80.34841563622251,0.38793805066392173,0.8166885741373385,0.9204394956360237
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV728,4,11.518289531783179,1.197252019884898,0.3633844580809272,0.7435489901899625
Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,NA,ASV735,4,24.914602571316507,1.167151179750414,0.3491027007521719,0.7394971187976115
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV740,4,16.990975098882693,2.591503466433358,0.07377789357073657,0.4240216057636098
Pseudomonadota,Gammaproteobacteria,Chromatiales,Oceanococcaceae,Oceanococcus,Oceanococcus atlanticus,ASV742,4,60.44327434713277,0.22137591840593354,0.9254932294917148,0.9663719057060132
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV745,4,14.190613377598854,0.5808549965277814,0.6814169989295344,0.8698859938534999
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV747,4,77.84056556984756,0.9164619967305374,0.45872923720776204,0.7835519629762641
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV749,4,24.276664523919774,1.7524734285204586,0.17109473515085863,0.5778113627094712
Pseudomonadota,Alphaproteobacteria,Kordiimonadales,Kordiimonadaceae,Kordiimonas,Kordiimonas laminariae,ASV751,4,93.99999999696902,0.8506829969516505,0.4966916018699804,0.8043786219927711
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV752,4,91.31369576606104,3.951325780204175,0.005286101264443202,0.14507563693597683
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,Hyphomonas atlantica,ASV753,4,93.99999999854779,0.808136488486462,0.5230361711952771,0.8122454058472874
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV755,4,28.361071241359895,1.0593914536716564,0.39467346966396466,0.7522412760338334
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV757,4,24.17897032176978,0.6824597911822234,0.6109080910586502,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Thiohalobacterales,Thiohalobacteraceae,Thiohalobacter,Thiohalobacter thiocyanaticus,ASV760,4,15.915527268690827,2.6209715745942512,0.07416757070958878,0.4240216057636098
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Phaeobacter,Phaeobacter italicus,ASV763,4,10.209368556310078,0.7877425485983767,0.5583066108647166,0.8321188157709413
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Mariniblastus,Mariniblastus fucicola,ASV767,4,93.99999999758796,0.9320807048424653,0.4488755352888265,0.7787263177457866
Bacteroidota,Flavobacteriia,Flavobacteriales,Cryomorphaceae,NS10 marine group,NA,ASV768,4,27.08276933436425,3.3051824342398652,0.024994272372623756,0.27061829631204065
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gilvibacter,Gilvibacter sediminis,ASV779,4,27.984009157557207,0.7878179632678654,0.5428710110166739,0.8232769738733671
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Thalassolituus,Thalassolituus maritimus,ASV781,4,68.39676133940091,0.07655435308525471,0.9891617065574032,0.9965837928084897
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,NA,NA,ASV784,4,94.00000000098383,0.701201729124851,0.5930501481695098,0.837290876567145
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,ASV786,4,25.518721412356282,0.4320892814037419,0.784116734710875,0.910438094723236
Pseudomonadota,Gammaproteobacteria,Thiotrichales,Fastidiosibacteraceae,NA,NA,ASV787,4,28.200025481087522,2.2655992367746496,0.08707999489577127,0.44533382149951584
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV788,4,9.872696465368938,2.646879022607026,0.09739558365225319,0.47768290405378955
Actinomycetota,Acidimicrobiia,Acidimicrobiales,Ilumatobacteraceae,Ilumatobacter,NA,ASV789,4,25.679638934946777,0.8612697911053573,0.5002672236810586,0.8043786219927711
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV791,4,26.41256521909368,0.931658800355424,0.46072200213779413,0.7846879056583179
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Celeribacter,NA,ASV795,4,93.99999999948025,4.363412010703985,0.002791222076158703,0.12416460974671759
Lentisphaerota,Lentisphaeria,Lentisphaerales,Lentisphaeraceae,Lentisphaera,NA,ASV799,4,93.9999999988858,0.18482209396521881,0.9457704239122957,0.9784139861499878
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV801,4,24.086890124459007,0.09872245524567141,0.9818497054974162,0.9953227717821149
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,NA,NA,NA,ASV802,4,26.299680964016062,0.7589046232751672,0.5613326146550092,0.8321188157709413
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV805,4,93.9999999978554,0.643223825827091,0.6330153460088952,0.8460284933643355
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV810,4,91.33029888019914,1.1958392851962334,0.3180484191559569,0.7074347016295284
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Pseudoteredinibacter,Pseudoteredinibacter isoporae,ASV816,4,11.170760491841337,1.4088586768719156,0.29345806609831576,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV817,4,24.157632006034767,0.21892631022271902,0.9252768862395075,0.9663719057060132
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV819,4,90.7532963200549,1.4176354906372701,0.23447037519860853,0.6490491416504808
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV820,4,91.09761283114825,0.5086453196360893,0.7294828848590318,0.8896422066286226
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV824,4,14.506810576297248,0.08017303152239835,0.9872081487079668,0.9964816667573158
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Verrucomicrobiaceae,Fucophilus,Fucophilus fucoidanolyticus,ASV825,4,16.931513497908195,1.628729440092418,0.21303437717938126,0.6326799844875092
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02,NA,ASV831,4,15.134335352929597,1.237821239338256,0.33651993182731493,0.7294468956302708
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Cohaesibacteraceae,Cohaesibacter,Cohaesibacter gelatinilyticus,ASV838,4,14.973751500634096,1.6471051344438379,0.21441230899307542,0.6351763138591858
Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Moraxella,Moraxella osloensis,ASV841,4,17.217556485136548,1.1996271526156215,0.34649291333002824,0.7379362586596278
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,Rubritalea tangerina,ASV843,4,28.377328331967174,0.4594405488113143,0.7647790546563453,0.9005653585591872
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV846,4,22.72830879654125,1.1100057103631995,0.3760679279115477,0.7472161139470583
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Marinicella,NA,ASV850,4,91.24725592241396,2.2524977201950427,0.06946399195285721,0.42105865891424216
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,ASV852,4,15.118503510865432,0.8557832251409686,0.5121109927962806,0.8066276737245696
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV853,4,27.748263318694313,1.977538933119331,0.1256491710163197,0.5103687977363913
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,NA,NA,ASV854,4,18.280988196578924,1.4429863456454879,0.2600156747795394,0.6836731478342447
Actinomycetota,Actinomycetes,Actinomycetales,Actinomycetaceae,Schaalia,NA,ASV858,4,26.231373373030387,2.0108925917501823,0.12217463374164853,0.508177216913352
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Dokdonia,Dokdonia lutea,ASV859,4,80.66065986759963,2.522102439715917,0.04730761110000292,0.3686410355291699
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV860,4,22.775039457357817,1.549043790115146,0.22177192545117075,0.6399319504185451
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV861,4,69.60650859304269,1.3462482313478659,0.2616092910091853,0.6837454563249936
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oleispira,Oleispira lenta,ASV865,4,93.99999999613624,0.7173992858694961,0.5821188603603913,0.8370614269415845
Planctomycetota,Planctomycetia,Planctomycetales,Planctomycetaceae,Fuerstiella,Fuerstiella marisgermanici,ASV868,4,23.050847728357017,0.672877430945225,0.6175079051422512,0.8414345378963953
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Thalassolituus,Thalassolituus maritimus,ASV869,4,26.503040901940253,0.3264299975274976,0.8577004419969728,0.9452230246473127
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV870,4,16.527915983141558,0.4434019121520078,0.7756081331675783,0.9070108498643712
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas halophila,ASV871,4,91.34662096234933,1.604669799145514,0.1798468695718263,0.5888614953847608
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV872,4,91.00253505738982,1.0287396590735813,0.39682028836748906,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV875,4,80.81260671539296,0.9804438459742123,0.4229780387760331,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV877,4,24.356760327084068,1.6735444297261126,0.18840584903384264,0.5998421158748056
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio xuii,ASV886,4,27.17359472927665,0.7763591288464601,0.5501968980266281,0.8280338448043838
Bacteroidota,Cytophagia,Cytophagales,Reichenbachiellaceae,Reichenbachiella,Reichenbachiella faecimaris,ASV887,4,10.784383482861443,0.591200892012721,0.6762774904334228,0.8686462729960187
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Limimaricola,Limimaricola pyoseonensis,ASV893,4,23.67271019670637,3.251240082198619,0.02917522325214387,0.28520380160735775
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,NA,ASV894,4,25.743559459254183,1.5477453149295057,0.21817163192953176,0.6399319504185451
Pseudomonadota,Alphaproteobacteria,Rhodospirillales,AEGEAN-169 marine group,NA,NA,ASV895,4,93.99999999987071,1.8939602128389934,0.11792149711227734,0.5038770025213303
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Halieaceae,NA,NA,ASV899,4,91.30546602527367,0.7631741115174432,0.5519199988822736,0.8280338448043838
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV902,4,15.511976393035084,0.5356980038521872,0.7116375911178527,0.882499862627104
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV903,4,11.518451251298568,1.67144286021149,0.223189050868797,0.6399319504185451
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,NA,NA,ASV907,4,73.0789193778437,1.4954655237007781,0.21242533159780502,0.6324603071753288
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV912,4,10.507013431996281,5.809566300444213,0.010053157214713433,0.17246688487883888
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Sessilibacter,Sessilibacter corallicola,ASV914,4,93.99999999828452,1.65676771175007,0.1666092902112563,0.569794733198829
Pseudomonadota,Gammaproteobacteria,Chromatiales,NA,NA,NA,ASV915,4,78.73221350833467,0.9003580325307814,0.4679483895532034,0.7862215582081543
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV917,4,90.41537720768626,1.0479506983890134,0.3870723016194333,0.7522412760338334
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,NA,NA,ASV922,4,94.00000000020117,1.254685357298861,0.2934191394926621,0.6953455857035439
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV928,4,11.177374161699774,1.120374567858994,0.3949873281410001,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter vinifirmus,ASV931,4,27.33524200260038,1.3000525551222735,0.294651612469886,0.6953455857035439
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV933,4,11.30368271003531,2.134606793354679,0.1427020980221607,0.538222364694109
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV935,4,11.041394179714281,1.3970677173002823,0.29766362350052333,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus haemolyticus,ASV936,4,10.795028516194552,0.12445261719485327,0.9705487705599016,0.986404683406538
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella algicola,ASV937,4,93.99999999915977,0.17904564593367947,0.9487124797816163,0.9784139861499878
Pseudomonadota,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,NA,ASV938,4,23.90665526753634,0.17769029155481122,0.9477002871118092,0.9784139861499878
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV942,4,70.0538055475824,0.8301513720231365,0.5105000305549565,0.8066276737245696
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum xiamenense,ASV945,4,25.095687541607024,0.16740363146397413,0.9529702174210246,0.9803401192268504
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Neptuniibacter,NA,ASV946,4,26.258073910088957,1.2941426526168958,0.29784589320610183,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV948,4,93.9999999988843,0.4717099721562028,0.7563694506240217,0.8991930495634634
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,DEV007,NA,NA,ASV949,4,27.520819653547544,3.269911229816852,0.02578238669236435,0.27209625955691663
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV953,4,91.20692329540339,0.3713961760002485,0.8284708902123782,0.9299644750532109
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV954,4,73.67332259458752,0.7392247245320769,0.5682437543406752,0.8337253082817325
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Photobacterium,NA,ASV955,4,91.18011206370387,0.581443216743474,0.6768385934258319,0.8686462729960187
Pseudomonadota,NA,NA,NA,NA,NA,ASV956,4,24.319518222798266,0.6021335253328836,0.6647199255737787,0.8615120088028578
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV958,4,10.70161006909185,1.40615027732599,0.2966948112504368,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,Thalassotalea euphylliae,ASV959,4,20.737493588083368,1.5120707967281077,0.23520586960968004,0.6495638735482285
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio neptunius,ASV960,4,21.59537997443418,0.6759920609659759,0.6159138025182771,0.8414345378963953
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV961,4,71.01508347111006,1.707549436204872,0.15787638268844956,0.5570444308589474
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,NA,ASV965,4,19.984597911514,0.23831359678000116,0.9133347819330735,0.9647557750177774
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV966,4,17.340590123204745,2.7556972357298,0.06132567998142015,0.3930661856348586
Pseudomonadota,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,NA,ASV967,4,67.18312608934853,0.5314513106722301,0.7130180785185147,0.882499862627104
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV972,4,76.64699972692134,1.109923426925439,0.3580508757851356,0.740902761342183
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,DEV007,NA,NA,ASV980,4,67.524004928673,1.2165336137222391,0.31199979966228136,0.7074347016295284
